頁碼 ,內容類型   ,內容
                  (xv) all potential bidders previously identified or otherwise known to the Debtors.
                  4. Within seven (7) business days of the entry of the Bidding Procedures Order, the Debtors will publish a notice,
                  substantially in the form of the Sale Notice, in the National Edition of the Wall Street Journal, the Detroit Free Press,
                  the Automotive News and the South Bend Tribune, and such other publications as the Debtors and their advisors
                  determine will promote the marketing and sale of the Sale Assets to other interested parties whose identities are
                  unknown to the Debtors.
                  5. The Breakup Fee and Expense Reimbursement as  [*320] set forth in die APA are hereby approved. If the
                  Purchaser becomes entitled to receive the Breakup Fee and Expense Reimbursement in accordance with the terms
                  of the APA, then the Purchaser shall be, and hereby is, granted an allowed administrative claim in the Debtors'
                  chapter 11 cases in an amount equal to the Breakup Fee and Expense Reimbursement, under sections 503(b)(1)
                  and 507(a)(2) of the Bankruptcy Code.
                  make such a request in writing to Kirkland & Ellis LLP, 200 East Randolph Drive, Chicago, IL 60601 (Attn: Roger J. Higgins),
                  Telephone: (312) 861-2000, Facsimile: (312) 861-2200, or by accessing the website of the Debtors' claims and noticing agent,
                  Kurtzman Carson Consultants LLC, at http://dura.kccllc.net/dura.
                  
                  
                  6. The Breakup Fee and Expense Reimbursement shall have priority over any and all claims of holders with existing
                  liens on proceeds of an Alternative Transaction (as defined in the Bidding Procedures) or the Sale Assets, as the
                  case may be.
                  7. The Breakup Fee shall be payable at the time of closing of an Alternative Transaction from the closing proceeds.
                  The Expense Reimbursement shall be payable on or before the earlier of: (x) 20 days from the date of entry of the
                  order approving an Alternative Transaction; or (y) the closing of an Alternative Transaction.
                  8. The Debtors are authorized and directed, without further action or order by the court, to pay the Breakup Fee and
                  Expense Reimbursement in accordance with the terms and conditions of the APA and this order.
                  9. No person or  [*321] entity, other than the Purchaser, shall be entitled to any expense reimbursement, breakup
                  fee, ""topping,"" termination, or other similar fee or payment.
                  10. The Cure Procedures, as set forth in the Cure Notice, are hereby approved.
                  11. The Sale Hearing will commence at 1:30 p.m. (prevailing Eastern time), August 15, 2007. The Sale Hearing
                  may be adjourned or rescheduled without notice other than by an announcement of the adjourned date at the Sale
                  Hearing, as set forth in the Bidding Procedures.
                  12. On or before 4:00 p.m. (prevailing Eastern time) on August 8, 2007 (the ""Objection Deadlined""),
                  objections, if any, to the remainder of the relief requested in the Sale Motion must: (a) be in writing and filed with
                  this court; (b) comply with the Federal Rules of Bankruptcy Procedure and the Local Bankruptcy Rules; and (c) be
                  served upon the Debtors and the Notice Parties (so as to be received on or before the Objection Deadline).
                  13. Notwithstanding the possible applicability of Bankruptcy Rules 6004(h), 7062, 9014 or otherwise, the terms and
                  conditions of this order shall be immediately effective and enforceable upon its entry.
                  14. All time periods set forth in this order shall be calculated  [*322] in accordance with Bankruptcy Rule 9006(a).
                  15. The Debtors are authorized and empowered to take all actions necessary to implement the relief granted in this
                  order.
                  16. To the extent that this order is inconsistent with any prior order or pleading with respect to the Motion in these
                  cases, the terms of this order shall govern.
                  17. This court shall retain jurisdiction to resolve any dispute relating to the interpretation of the terms and conditions
                  of the APA and this order. To the extent any provisions of this order shall be inconsistent with the Motion, the terms
                  of this order shall control.
                  Date:    , 2007
                  SO ORDERED:
                  Hon. Kevin J. Carey
                  United States Bankruptcy Judge
                  Exhibit A to Bidding Procedures Order
                  Sale Notice
                  [Attached]
                  
                  
                  IN THE UNITED STATES BANKRUPTCY COURT FOR THE DISTRICT OF DELAWARE
                  In re DURA AUTOMOTIVE SYSTEMS, INC., et al., 1 Debtors.
                  Chapter 11
                  Case No. 06-11202 (KJC)
                  Jointly Administered
                  NOTICE OF PUBLIC AUCTION AND SALE HEARING
                  PLEASE TAKE NOTICE  [*323] that, on July 3, 2007, the Debtors filed a Motion for Entry of an Order: (a)
                  Approving Bidding Procedures with Bid Protections; (b) Approving Form and Manner of Notice of Sale by Auction;
                  (c) Authorizing Sale of Assets Free and Clear of All Liens, Claims, Encumbrances and Other Interests; (d)
                  Authorizing Assumption and Assignment of Executory Contracts; and (e) Approving Procedures for Noticing and
                  Determining Cure Amounts (the ""Sale Motion"") [Docket No.    ] with the United States Bankruptcy Court for the
                  District of Delaware (the ""Bankruptcy Court""). The Debtors seeks, among other things, to sell their Atwood Mobile
                  Products division (the ""Sale Assets"") to the successful bidder at an auction (the ""Prevailing Bidder""), free and clear
                  of all liens, claims, encumbrances and other interests pursuant to section 363 of the Bankruptcy Code, and to
                  assume and assign to the Prevailing Bidder certain executory contracts (the ""Executory Contracts"") pursuant to
                  section 365 of the Bankruptcy Code.
                  PLEASE TAKE FURTHER NOTICE that, on [   ], 2007, the Bankruptcy Court entered an order [Docket No.    ] (the
                  ""Bidding Procedures Order"") approving the bidding procedures (the ""Bidding Procedures""), which  [*324] set the
                  key dates and times related to the sale of the Sale Assets. All interested bidders should carefully read the
                  Bidding Procedures. To the extent that there are any inconsistencies between the Bidding Procedures and the
                  summary description of its terms and conditions contained in this Notice, the terms of the Bidding Procedures shall
                  control.
                  PLEASE TAKE FURTHER NOTICE that, pursuant to the terms of the Bidding Procedures, an auction (the
                  ""Auction"") to sell the Sale Assets will be conducted on August 14, 2007, at 10:00 a.m. (prevailing Eastern time)
                  (the ""Auction Date"") at Kirkland & Ellis LLP, Citigroup Center, 153 East 53rd Street, New York, New York 10022, or
                  at any such other place, date and time as may be designated in writing by the Debtors.
                  PLEASE TAKE FURTHER NOTICE that a hearing will be held to approve the sale of the Sale Assets to the
                  Prevailing Bidder (the ""Sale Hearing"") before the Hon. Kevin J. Carey, United States Bankruptcy Court for the
                  District of Delaware, 824 North Market Street, 5th Floor, Wilmington, Delaware 19801, at 1:30 p.m. (prevailing
                  eastern time), August 15, 2007, or at such time thereafter as counsel may be heard or at such other time as the
                  Bankruptcy  [*325] Court may determine. The Sale Hearing may be adjourned from time to time without further
                  notice to creditors or parties in interest other than by announcement of the adjournment in open court on the date
                  scheduled for the Sale Hearing.
                  PLEASE TAKE FURTHER NOTICE that this notice of the Auction and Sale Hearing is subject to the full terms and
                  conditions of the Sale Motion, Bidding Procedures Order and Bidding Procedures, which shall control in the event of
                  any conflict, and the Debtors encourage interested parties to review such documents in their entirety. A copy of the
                  Sale Motion, Bidding Procedures and/or Bidding Procedures Order may be obtained by written request made to
                  counsel to the Debtors, Kirkland & Ellis LLP, East Randolph Drive, Chicago, Illinois 60601, Attention: Roger J.
                  1 The ""Debtors"" comprise the entities set forth in the Order Pursuant to Rule 1015(b) of the Federal Rules of Bankruptcy
                  Procedure Directing Joint Administration of the Debtors' Chapter II Cases, entered on October 31, 2006 [Docket No. 68].
                  
                  
                  Higgins, Telephone: (312) 861-2000, Facsimile: (312) 861-2200. The documents may also be viewed by accessing
                  the website of the Debtors' claims agent, Kurtzman Carson Consultants LLC, at http://dura.kccllc.net/.
                  [   ], 2007
                  Marc Kieselstein, P.C.
                  Paul M. Basta
                  Roger J. Higgins
                  Ryan Blaine Bennett
                  KIRKLAND & ELLIS LLP
                  200 East Randolph Drive
                  Chicago, Illinois 60601
                  Telephone: (312) 861-2000
                  -and-
                  Daniel J. DeFranceschi  [*326] (Bar No. 2732)
                  Jason M. Madron (Bar No. 4431)
                  RICHARDS, LAYTON & FINGER, P.A.
                  One Rodney Square
                  920 North King Street
                  Wilmington, Delaware 19801
                  Telephone: (302) 651-7700
                  COUNSEL FOR THE DEBTORS AND
                  DEBTORS-IN-POSSESSION
                  Exhibit B to Bidding Procedures Order
                  Cure Notice
                  [Attached]
                  IN THE UNITED STATES BANKRUPTCY COURT FOR THE DISTRICT OF DELAWARE
                  In re DURA AUTOMOTIVE SYSTEMS, INC., et al., 1 Debtors.
                  1 The ""Debtors"" comprise the entities set forth in the Order Pursuant to Rule 1015(b) of the Federal Rules of Bankruptcy
                  Procedure Directing Joint Administration of the Debtors' Chapter 11 Cases, entered on October 31, 2006 [Docket No. 68].
                  
                  
                  Chapter 11
                  Case No. 06-11202 (KJC)
                  Jointly Administered
                  LEASE OR EXECUTORY CONTRACT ASSUMPTION AND CURE NOTICE
                  PLEASE TAKE NOTICE that, on July 3, 2007, the Debtors filed a Motion for Entry of an Order: (a) Approving
                  Bidding Procedures with Bid Protections; (b) Approving Form and Manner of Notice of Sale by Auction; (c)
                  Authorizing Sale of Assets Free and Clear of All Liens, Claims, Encumbrances and Other Interests; (d) Authorizing
                  Assumption and Assignment of Executory Contracts; and (e) Approving Procedures for Noticing and Determining
                  Cure Amounts (the ""Sale Motion"")  [*327] [Docket No.    ] with the United States Bankruptcy Court for the District of
                  Delaware (the ""Bankruptcy Court""). The Debtors seek, among other things, to sell their Atwood Mobile Products
                  division (the ""Sale Assets"") to the successful bidder at an auction (the ""Prevailing Bidder""), free and clear of all
                  liens, claims, encumbrances and other interests pursuant to section 363 of the Bankruptcy Code, and to assume
                  and assign to the Prevailing Bidder certain executory contracts (the ""Executory Contracts"") pursuant to section 365
                  of the Bankruptcy Code.
                  PLEASE TAKE FURTHER NOTICE that, on [   ], 2007, the Bankruptcy Court entered an order [Docket No.    ] (the
                  ""Bidding Procedures Order"") approving the following cure procedures (the ""Cure Procedures""):
                  (i) Notice of Cure Objection Deadline: Within five (5) business days following entry of the Bidding Procedures
                  Order (the ""Initial Cure Notice Date""), the Debtors shall serve the Cure Notice by regular mail on each
                  counterparty to an Executory Contract (a ""Contract Counterparty""), notifying such Contract Counterparty of the
                  Debtors' intent to assume and assign the applicable Executory Contract and of the cure amount determined by
                  the Debtors  [*328] to be necessary for such assumption and assignment. If Schedule 2.1(c) of the APA is
                  subsequently amended to add executory contracts or unexpired leases, the Debtors shall serve the Cure
                  Notice via overnight courier within three (3) business days of such amendment.
                  (ii) Cure Objections: Any Contract Counterparty seeking to (a) assert a Cure Amount based on defaults,
                  conditions or pecuniary losses under an Executory Contract different from that set forth on the applicable Cure
                  Notice, or (b) object to the potential assumption and assignment on any other grounds, shall be required to file
                  and serve a written objection (a ""Cure Objection"") setting forth with specificity (i) any and all cure amounts that
                  the Contract Counterparty asserts must be cured or satisfied respecting an Executory Contract and/or (ii) if the
                  objection to the potential assignment of such Executory Contract is based on adequate assurance issues, what
                  information with respect to the Purchaser such Contract Counterparty requires to satisfy its adequate
                  assurance concerns.
                  (iii) Cure Objection Deadline: To be considered timely, a Cure Objection must be filed with the Bankruptcy
                  Court no later than 4:00 p.m. (prevailing  [*329] Eastern time) on August 8, 2007 (die ""Cure Objection
                  Deadline""). If, after the Initial Cure Notice Date, the Debtors subsequently amend Schedule 2.1(c) of the APA
                  to add executory contracts or unexpired leases, the Cure Objection Deadline with respect to such Executory
                  Contracts shall be the earlier of (i) fourteen (14) calendar days from the date of service of a Cure Notice or (ii)
                  August 15, 2007, at 11:00 a.m. (prevailing Eastern time).
                  (iv) Failure to File Cure Objection: Unless a Cure Objection is timely filed by the Cure Objection Deadline, the
                  Bankruptcy Court shall enter an order authorizing or effecting the assumption and assignment of me applicable
                  Executory Contract at the Sale Hearing or otherwise without regard to any objection such party may have or
                  any provisions to the contrary in the applicable Executory Contract.
                  (v) Waiver of Cure Objection: Contract Counterparties that fail to file Cure Objections as provided above shall
                  be deemed to have waived and released any and all Cure Obligations and shall be forever barred and
                  estopped from asserting or claiming against the Debtors, the Prevailing Bidder or any other assignee of the
                  
                  
                  relevant Executory Contract that any additional  [*330] amounts are due or defaults exist, or prohibitions or
                  conditions to assignment exist or must be satisfied, under such Executory Contracts for the period prior to the
                  consummation of the APA. The Sale Order shall provide that the Prevailing Bidder's promise to perform under
                  the Executory Contracts is deemed, absent objection, adequate assurance of future performance under the
                  Executory Contracts.
                  (vi) Reservation of Rights: The Debtors and Prevailing Bidder each reserve the right to exclude or add any
                  Executory Contracts from or to Schedule 2.1(c) of the APA and to withdraw the request to assume and assign
                  any Executory Contract pursuant to the terms of the APA.
                  (vii) Unresolved Cure Objections: Any Core Objections, if not consensually resolved, will be heard by the
                  Bankruptcy Court at the Sale Hearing, where the Debtors will demonstrate facts to establish the Prevailing
                  Bidder's capability and willingness to perform under the Executory Contracts.
                  PLEASE TAKE FURTHER NOTICE that the Debtors may seek, in connection with the sale of the Sale
                  Assets, to assume or assign the unexpired lease(s) and/or executory contract(s) identified on Exhibit A
                  attached hereto. The cure amount(s) the Debtors  [*331] believe is/are due and owing, within the meaning of
                  section 365(b)(1) of the Bankruptcy Code, for those contracts, based on the Debtors' books and records, is
                  set forth in Exhibit A. Such Cure Amount includes any and all outstanding pre-petition amounts.
                  PLEASE TAKE FURTHER NOTICE that a hearing will be held to approve the assumption and assignment of the
                  Executory Contracts and sale of the Sale Assets to the Prevailing Bidder (the ""Sale Hearing"") before the Hon. Kevin
                  J. Carey, United States Bankruptcy Court for the District of Delaware, 824 North Market Street, 5th Floor,
                  Wilmington, Delaware 19801, at 1:30 p.m. (prevailing eastern time), August 15, 2007, or at such time thereafter
                  as counsel may be heard or at such other time as the Bankruptcy Court may determine. The Sale Hearing may be
                  adjourned from time to time without further notice to creditors or parties in interest other than by announcement of
                  the adjournment in open court on the date scheduled for the Sale Hearing.
                  PLEASE TAKE FURTHER NOTICE that this notice of the Cure Procedures and Sale Hearing is subject to the full
                  terms and conditions of the Sale Motion, Bidding Procedures Order and Bidding Procedures, which shall
                  [*332] control in the event of any conflict, and the Debtors encourage parties-in-interest to review such documents
                  in their entirety. A copy of the Sale Motion, Bidding Procedures and/or Bidding Procedures Order may be obtained
                  by written request made to counsel to the Debtors, Kirkland & Ellis LLP, East Randolph Drive, Chicago, Illinois
                  60601, Attention: Roger J. Higgins, Telephone: (312) 861-2000, Facsimile: (312) 861-2200. The documents may
                  also be viewed by accessing the website of the Debtors' claims agent, Kurtzman Carson Consultants LLC, at
                  http://dura.kccllc.net/.
                  [   ], 2007
                  Marc Kieselstein, P.C.
                  Paul M. Basts
                  Roger J. Higgins
                  Ryan Blaine Bennett
                  KIRKLAND & ELLIS LLP
                  200 East Randolph Drive
                  Chicago, Illinois 60601
                  Telephone: (312) 861-2000
                  -and-
                  
                  
                  Daniel J. DeFranceschi (Bar No. 2732)
                  Jason M. Madron (Bar No. 4431)
                  RICHARDS, LAYTON & FINGER, P.A.
                  One Rodney Square
                  920 North King Street
                  Wilmington, Delaware 19801
                  Telephone: (302) 651-7700
                  COUNSEL FOR THE DEBTORS AND
                  DEBTORS-IN-POSSESSION
                  Exhibit C to Bidding Procedures Order
                  Bidding Procedures
                  [Attached]
                  BIDDING PROCEDURES
                  These bidding procedures set forth the process by which Atwood Mobile Products, Inc., Creation Group Holdings,
                  Inc., Kemberly Creation  [*333] Group, Inc., Creation Group Transportation Group, Inc., Spec-Temp, Inc., and
                  Creation Windows, Inc. (collectively, the ""Selling Debtors"") are authorized to conduct a sale by auction (the
                  ""Auction"") of the Sale Assets (defined below). 1
                  1. Sale Assets.
                  The ""Sale Assets"" consist of the Purchased Assets, as that term is defined in the  [*334] APA.
                  2. Stalking Horse Bidder.
                  On July 3, 2007, the Selling Debtors and Atwood Acquisition Co. LLC (the ""Stalking Horse Bidder"") entered into an
                  asset purchase agreement for the Sale Assets (the ""Stalking Horse APA""), pursuant to which: (i) the Stalking Horse
                  Bidder agreed to pay $ 160,200,000 (the ""Stalking Horse Bid"") for the Sale Assets, subject to the outcome of the
                  Auction and Bankruptcy Court approval; and (ii) the Selling Debtors agreed, in the event that the Bankruptcy Court
                  approves the purchase of the Sale Assets by another entity (an ""Alternative Transaction""): (a) to pay to the Stalking
                  Horse Bidder a breakup fee of two percent (2%) of the Stalking Horse Bid (the ""Breakup Fee"") plus such additional
                  1 On July    , 2007, the United States Bankruptcy Court for the District of Delaware (the ""Bankruptcy Court"") (in which the chapter
                  11 bankruptcy cases, jointly administered under Case No. 06-11202 (KJC), of the Selling Debtors and certain of their affiliates--
                  collectively, the ""Debtors""--are pending) entered an Order Approving the Bidding Procedures for the Auction and Sale of Atwood
                  Mobile Products [Docket No.    ], thereby approving these bidding procedures.
                  Capitalized terms used, but not defined, herein shall have the meanings ascribed to them in the form of asset purchase
                  agreement attached hereto as Exhibit A (the ""APA""), which agreement is identical to the Stalking Horse APA (defined herein) in
                  all material respects except for the exclusion of Section 4.6(c) of the Stalking Horse APA and all other references therein to the
                  Breakup Fee (defined herein).
                  
                  
                  sum as may be applicable under § 13(b) below; and (b) reimburse the Stalking Horse Bidder's reasonable out-of-
                  pocket expenses, including, without limitation, the reasonable fees and expenses of its attorneys, accountants and
                  other advisors, all costs and expenses incident to HSR Act filings, travel expenses, telephone, delivery charges and
                  a reasonable allocation for internal staff and administrative time (the ""Expense Reimbursement""), up to an
                  aggregate amount equal to one percent  [*335] (1%) of the Stalking Horse Bid (the ""Maximum Expense
                  Reimbursement""). Each of the Breakup Fee and the Expense Reimbursement shall: (x) constitute an allowed
                  administrative expense of the Selling Debtors under Sections 503(b)(1) and 507(a)(2) of the Bankruptcy Code,
                  respectively; and (y) have priority over any and all claims of holders with existing liens on proceeds of an Alternative
                  Transaction or the Purchased Assets, as the case may be. The Breakup Fee shall be payable at the time of closing
                  of an Alternative Transaction from the closing proceeds. The Expense Reimbursement shall be payable on or
                  before the earlier of: (x) 20 days from the date of entry of the order approving an Alternative Transaction or (y) the
                  closing of an Alternative Transaction.
                  3. Due Diligence.
                  Upon execution of a Confidentiality Agreement (as defined below), any party that wishes to conduct reasonable due
                  diligence on the Sale Assets may be granted access to all material information that has been or will be provided to
                  the Stalking Horse Bidder and other bidders; provided, however, that the Selling Debtors have no obligation to
                  provide information after the Bid Deadline (defined below); and provided, further,  [*336] that the Selling Debtors
                  may decline to provide information to parties that, in their reasonable business judgment, have not established that
                  they intend in good faith to and/or have the ability to consummate a purchase of the Sale Assets; provided still
                  further that the Selling Debtors shall consult with the Creditors' Committee regarding any decision to so decline to
                  provide information. 2
                  The Selling Debtors designate Miller Buckfire & Co., LLC to coordinate all reasonable requests for additional
                  information and due diligence access.
                  4. Auction Participation.
                  Subject to § 15 hereof, only the Stalking Horse Bidder and Qualifying Bidders may participate in the Auction. A
                  ""Qualifying Bidder"" is a party that has: (i) submitted a Qualifying Bid (defined below) to the Selling Debtors; and (ii)
                  executed a confidentiality agreement in form and substance satisfactory to the Selling Debtors (a ""Confidentiality
                  Agreement"").
                  5. Qualifying Bids.
                  A ""Qualifying Bid"" is a written offer that:
                  (a) states that the bidder  [*337] offers to purchase all of the Sale Assets upon terms and conditions
                  substantially as set forth in the APA or such alternate purchase and sale agreement that the Selling Debtors
                  determine, in their reasonable business judgment, is no less favorable than the terms and conditions of the
                  APA (a ""Modified APA"");
                  (b) results in a value to the Selling Debtors in their reasonable business judgment that is more than the
                  ""Minimum Bid,"" which is the sum of: (w) the value of the Stalking Horse Bid, (x)the Breakup Fee, (y) the
                  Maximum Expense Reimbursement, and (z) $ 1,500,000;
                  (c) does not request or entitle the bidder to any transaction or break-up fee, expense reimbursement, or similar
                  type of payment;
                  (d) states that the offer contained therein is irrevocable until 5:00 p.m. (prevailing eastern time), October 1,
                  2007 (the ""Offer Expiration Date""), if such bidder is the Prevailing Bidder (defined below) or the Backup Bidder
                  2 The ""Creditors' Committee"" is the Official Committee of Unsecured Creditors appointed in these chapter 11 cases, and the
                  ""Second Lien Group"" is the ad hoc committee of Second Lien Lenders.
                  
                  
                  (defined below), and that the bidder is willing to consummate and fund the proposed sale prior to 4:00 p.m.
                  (prevailing eastern time), August 29,2007 (the ""Closing Deadline"");
                  (e) is accompanied by a cash deposit in the amount equal to ten percent (10%) of the Minimum Bid (each,
                  [*338] a ""Deposit"");
                  (f) is accompanied by a clean and duty executed APA or Modified APA;
                  (g) is accompanied by a marked Modified APA, if applicable, reflecting the variations from the APA;
                  (h) contains a representation that the bidder (x) has completed a Notification and Report Form for Certain
                  Mergers and Acquisitions (16. C.F.R. Part 803 - Appendix) (an ""HSR Notification""), and (y) will file, upon the
                  request of the Selling Debtors, the HSR Notification with the Federal Trade Commission and Department of
                  Justice no later than 5:00 p.m. (prevailing eastern time), August 9,2007;
                  (i) identifies with particularity each and every executory contract and unexpired lease, the assumption and
                  assignment of which is a condition to closing;
                  (j) contains a representation that the bidder is financially capable of consummating the transactions
                  contemplated by the APA or Modified APA;
                  (k) contains financial and other information that the Selling Debtors determine is sufficient to allow them to
                  evaluate and confirm the bidder's financial and other capabilities to consummate the transactions contemplated
                  by the APA or Modified APA, including evidence reasonably satisfactory to the Selling Debtors that such bidder
                  [*339] has received, in writing, debt and/or equity funding commitments (without contingencies) or has
                  financial resources readily available sufficient in the aggregate to finance the purchase of the Sale Assets, and
                  financial and other information establishing adequate assurance of future performance under section 365 of the
                  Bankruptcy Code (which information may be served by the Selling Debtors on contract or lease
                  counterparties);
                  (l) does not contain any due diligence or financing contingencies of any kind;
                  (m) does not include a credit bid by the holder of a lien on equipment and related property of any Debtor such
                  that the offer would make the sale of the remainder of property at the related plants and businesses reasonably
                  impractical at what would otherwise be the highest or best terms, as the case may be, available to the Debtors'
                  estates;
                  (n) fully discloses the identity of each entity that will be bidding for the Sale Assets or otherwise participating in
                  connection with such bid, and the complete terms of any such participation; and
                  (o) includes evidence of authorization and approval from the bidder's board of directors (or comparable
                  governing body) with respect to the submission,  [*340] execution, delivery and closing of the APA or Modified
                  APA.
                  6. Bid Deadline.
                  Each party other than the Stalking Horse Bidder wishing to participate in the Auction must submit a written offer (via
                  e-mail, fax or other means) so as to be received prior to 5:00 p.m. (prevailing eastern time), August 8, 2007 (the
                  ""Bid Deadline""), by:
                  (a) Selling Debtors' Investment Bankers: Miller Buckfire & Co., LLC, 250 Park Avenue, 19th Floor, New York,
                  New York 10177, Fax: 212-895-1853, Attn: Durc A. Savini (durc.savini@millerbuckfire.com) and Alexander
                  Tracy (alexander.tracy@millerbuckfire.com); and
                  (b) Selling Debtors'"
