­¶½X,¤º®e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Headnotes/Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,"Judgments Â§ 8a(5)(b)?”Summary Judgments?”Issue to Be Determined by Trial Court. Judgments Â§ 8a(10)(f)?”Summary Judgments?”When Motion Properly Granted. Judgments Â§ 8a(1)?”Summary Judgment?”Purpose. Judgments Â§Â§ 8a(8)(d), 8a(9)(d)?”Summary Judgments?”Affidavits?”Construction: Opposing Affidavits??Construction. Judgments Â§ 8a(10)(h)?”Summary Judgments?”Determination?”Rule in Doubtful Cases. Judgments Â§ 8a(1)?”Summary Judgments?”Nature.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Monopolies and Combinations Â§ 13?”Under Cartwright Act?”Summary Judgment. Monopolies and Combinations Â§ 5?”Under Cartwright Act?”Where Comparable With Sherman Act. Monopolies and Combinations Â§ 5?”Under Cartwright Act?”Where Comparable With Clayton Act. Monopolies and Combinations Â§ 6?”Under Cartwright Act?”Agreements and Combinations Prohibited. Monopolies and Combinations Â§ 13?”Under Cartwright Act?”Proof: Judgments Â§ 8a(10)(e)?”Summary Judgments??Issues Precluding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Monopolies and Combinations Â§ 6?”Under Cartwright Act?”Agreements and Combinations Prohibited. Monopolies and Combinations Â§ 6?”Under Cartwright Act?”Agreements and Combinations Prohibited. Monopolies and Combinations Â§ 6?”Under Cartwright Act?”Agreements and Combinations Prohibited. Monopolies and Combinations Â§ 11?”Under Cartwright Act?”Offenses?”Evidence. Monopolies and Combinations Â§ 6?”Under Cartwright Act?”Agreements and Combinations Prohibited.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,"Monopolies and Combinations Â§ 13?”Under Cartwright Act?”Proof: Judgments Â§ 8a(10)(e)?”Summary Judgments??Issues Precluding. Monopolies and Combinations Â§ 6?”Under Cartwright Act?”Agreements and Combinations Prohibited: Words and  Phrases??Tying Arrangement."""" Monopolies and Combinations Â§ 6?”Under Cartwright Act?”Agreements and Combinations Prohibited?”Tying  Arrangements Illegal Per Se. Monopolies and Combinations Â§ 6?”Under Cartwright Act?”Agreements and Combinations Prohibited?”Tying  Arrangements?”Factors Involved.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,"Opinion Paragraph Eighth provides in relevant part: ""The Bureau shall and it is hereby authorized to deduct, as compensation for its  services, fifteen (15%) per cent of all sums collected for the account of the Publisher. . . .  In the event any sums are paid directly  to the Publisher for any advertisements covered by this agreement, the Publisher shall render a true and correct account thereof  to the Bureau and shall pay to the Bureau within thirty days after receipt of said sums, a sum equal to fifteen (15%) per cent of  the amount paid to the Publisher."" With reference to this paragraph of the contract, Telford Work, Secretary-Treasurer of the  Bureau, in his affidavit in support of the motion for summary judgment, states: ""Advertisers are of course free to go directly to the  newspaper and place their legal advertising as many do, just as any other members of the general public also do, and there is  no prohibition of any kind against this.  However, the Bureau under its representation agreements would still be entitled to its  15% commission.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,"Paragraph Second provides in relevant part: ""The Publisher hereby retains the services of the Bureau as representative of the  Publisher for soliciting and servicing of all legal advertising . . . provided, however, the Publisher reserves the right to withdraw,  at any time by notification in writing to the Bureau, from the terms of this agreement, the following classes of legal advertising:      [Par.] In the event the Publisher exercises the withdrawal privilege herein contained, Publisher agrees to and does hereby waive  during the period of such withdrawal the right to participate in the distributions and/or credits contemplated under paragraph  Ninth hereof."" Paragraph Ninth provides for the annual pro-rata distributions of the Bureau's profits as discussed above. In its supplemental brief filed in this court, the Bureau, for the first time herein, contends that while the literal language of the  contract appears to dictate the total waiver of any right to profits as stated above, the actual practice has been to allow member  newspapers which have excluded certain classes of legal advertising from their contract to participate in the distribution of net  profits to the extent of the commissions they paid to the Bureau on nonexcluded classes.  Since no such facts appear in the  record, we cannot now consider this contention.  However, to the extent that such facts are relevant, they may be proved at trial.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,"The only member newspapers named as defendants in the complaint are those which publish in judicial districts in which every  newspaper qualified to carry legal advertisements is a member of the Bureau. Hereafter, unless otherwise indicated, all section references are to the Business and Professions Code. ""We first consider  HN2 [ ] the affidavits of the moving party. They 'must contain facts sufficient to entitle . . . defendant to a  judgment in the action.  . . .' (  Code Civ. Proc., Â§ 437c .) To prevail, therefore, such affidavits 'must state facts establishing every  element necessary to sustain a judgment in his favor.' [Citation.] Such facts 'shall be set forth with particularity' (  Code Civ. Proc.,  Â§ 437c ) and shall be within the personal knowledge of the affiant, the affidavit to show that the affiant, if sworn as a witness, can  testify competently thereto.  As the court stated in  House  v.  Lala, supra , [180 Cal.App.2d 412 (4 Cal.Rptr. 366)] '[to]  HN3 [ ]  satisfy the statutory requirement of ""particularity,"" the movant's affidavits must state all the requisite evidentiary facts and not  merely the ultimate facts.  [Citations.] Moreover, neither conclusions of law nor conclusions of fact are sufficient to satisfy the  statutory requirement.  [Citation.]'"" (  Snider v. Snider (1962) 200 Cal.App.2d 741, 748-749 [19 Cal.Rptr. 709] .) HN4 [ ] ""It is therefore well settled that summary judgment cannot be ordered for the moving party, even though the affidavits of  the opposing party be insufficient or absent, unless the moving part presents affidavits in support of his motion which comply  with the statute and show that he is entitled to judgment.  [Citations.] As is stated in  Southern Pacific Co.  v.  Fish, supra , [166  Cal.App.2d 353 (333 P.2d 133)] 'there first must be a  sufficiently supportive affidavit  before the defects of any counteraffidavit,  either of form or substance, need be examined; . . .'"" (Original italics;  de Echeguren  v.  de  Echeguren (1962) 210 Cal.App.2d  141, 147 [26 Cal.Rptr. 562] .)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,"Section 16720  provides in relevant part:  HN8 [ ] ""A trust is a combination of capital, skill or acts by two or more persons for  any of the following purposes: [Par.] (a) To create or carry out restrictions in trade or commerce. . . .""  Section 16726  provides:  ""Except as provided in this chapter, every trust is unlawful, against public policy and void."" Section 16727  provides in relevant part:  HN9 [ ] ""It shall be unlawful for any person to . . . make a sale or contract for the sale  of goods, merchandise, machinery, supplies, commodities for use within the State, or to fix a price charged therefor, or discount  from, or rebate upon, such price, on the condition, agreement or understanding that the . . . purchaser thereof shall not use or  deal in the goods, merchandise, machinery, supplies, commodities, or services of a competitor . . . where the effect of such . . .  sale, or contract for sale or such condition, agreement or understanding may be to substantially lessen competition or tend to  create a monopoly in any line of trade or commerce in any section of the State.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,"Defendants contend that Statewide has no standing to raise these claims because it does not compete with the Bureau and  has therefore suffered no injury as a result of whatever restrictions in trade the agreements may generate.  While it is true that  Statewide does not offer to represent newspapers in the same manner as the Bureau, our summation of the facts demonstrates  that in the area of publication of notices of trustee's sales; Statewide and the Bureau offer nearly identical services.  Since they  compete in the latter area, Statewide has standing to sue. The Bureau also claims that Statewide has suffered no injury because its members were never under any obligation to pay  commissions to Statewide. Statewide replies that the newspapers have a customary and quasicontractual duty to pay such  commissions.  These opposing arguments cannot be resolved on the basis of the declarations on file. A facsimile of the agreement has been attached as an exhibit to, and made a part of, the Bureau's declaration in support of its  motion as well as Statewide's declaration in opposition to the motion.  Thus, the terms of this document are undisputed.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,"The Bureau also contends that any restrictive effect arising from its agreements is caused by the legally sanctioned monopoly  held by newspapers qualified to publish legal advertisements. As we have seen, however, the restrictive effect flows from the  terms of the agreements themselves, and not from the statutes governing ""newspapers of general circulation"" within the  meaning of the Government Code.  (  Gov. Code, Â§Â§ 6000- 6078 .) The further argument that the contract provisions are justified because they allow the Bureau to act as a clearing house for legal  notices in the County of Los Angeles again presents a question of fact which should be determined at trial. Since we find that there are triable issues of fact as to whether the representation agreements are tying arrangements violative  of  sections 16720  and  16726 , we need not determine whether the agreements also independently violate  section 16727 .",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,"However, we deem it unnecessary to determine whether this tying effect is sufficient to bring the agreement within the per se  rule established by the United States Supreme Court cases cited above.  Most cases involving tying arrangements have dealt  with situations where the seller absolutely refused to sell one product separately from another.  Here, there is no such refusal,  but a higher price is exacted for the tying product if the tied product is not also purchased.  Such an arrangement appears to  present many of the same evils inherent in a classic tying arrangement within the prohibition of  section 16726 .  (  Federal Trade  Com'n v. Paramount Famous-Lasky Corp. (2d Cir. 1932) 67 F.2d 152, 155 ;  Washington Gas Light Co. v. Virginia Electric &  Power Co. (E.D.Va. 1970) 309 F.Supp. 1119, 1125 ; Turner,  The Validity of Tying Arrangements Under the Antitrust Laws  (1958)  72 Harv.L.Rev. 50, 65-73.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,"We also note that it will be necessary for the trial court to determine the dollar-volume of business foreclosed by any tying  arrangement which it may find inherent in paragraph Second.  (See  Fortner Enterprises v. U.S. Steel, supra, 394 U.S. 495, 501  [22 L.Ed.2d 495, 503] .) The declarations filed in this case are of no assistance on this vital issue.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,"Marin County Bd. of Realtors, Inc. v. Palsson Reporter 16 Cal. 3d 920 *; 549 P.2d 833 **; 130 Cal. Rptr. 1 ***; 1976 Cal. LEXIS 268 ****; 1976-1 Trade Cas. (CCH) P60,898 Core Terms LexisNexisÂ® Headnotes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Headnotes/Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Monopolies and Restraints of Trade Â§ 7?”Under Cartwright Act?”Prohibited Agreements and Combinations?”Sale of  Services.  Monopolies and Restraints of Trade Â§ 4?”Sherman Act.  Appellate Review Â§ 120?”Dismissal?”Grounds?”Mootness?”What Constitutes.  Monopolies and Restraints of Trade Â§ 7?”Under Cartwright Act?”Prohibited Agreements and Combinations.  Monopolies and Restraints of Trade Â§ 7?”Under Cartwright Act?”Prohibited Agreements and Combinations.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Monopolies and Restraints of Trade Â§ 3?”Associations.  Monopolies and Restraints of Trade Â§ 10?”Under Cartwright Act?”Remedies of Individuals.  Monopolies and Restraints of Trade Â§ 7?”Under Cartwright Act?”Prohibited Agreements and Combinations.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,"Opinion The board points out Marin County sellers may list their properties with other services, but these are regional services not likely  to have a substantial impact on the sale of property in Marin County. Since a salesman must be employed by a broker in order to sell real estate (  Bus. & Prof. Code, Â§ 10132 ;  Grand v. Griesinger  (1958) 160 Cal.App.2d 397 [325 P.2d 475] ), denial of membership and employment substantially hinders a salesman from  pursuing a career in the real estate field.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,"Other state cases cited by CAR are similarly inapposite.  They are based on statutes that are materially different from the  Cartwright Act and, in most cases, are narrower than the California statute.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,"This appears to be the case, as the following portion of the record demonstrates: ""The Court: . . . So, the question in this case  is whether the action of the board was proper.  There is no question that the action of the board imposed a disadvantage upon  Mr. Palsson, and you are entitled -- you really don't have to show that.  You are entitled to show the monetary extent of that  disadvantage, if you can, and then the next question is whether that disadvantage is a result of proper or improper action on the  part of the board."" In  Jones v. San Bernardino Real Estate Board (1959) 168 Cal.App.2d 661 [336 P.2d 606] , the Court of Appeal upheld a real  estate association's membership restriction similar to that in the case at bar.  However, the court did not discuss either  antitrust  law  or the possible relationship between membership in a real estate association and access to a multiple listing service.  The  decision, thus, is of little help to us. See  Barrows  v.  Grand Rapids Real Estate Board  (1974)  supra ,  214 N.W.2d 532  (exclusion of nonmembers of real estate board  from multiple listing service upheld under common law and state  antitrust law , where nonmembers were substantially able to  compete and majority of sales in the area were not made through the service);  Collins v. Main Line Board of Realtors (1973) 452  Pa. 342 [304 A.2d 493]  (exclusion of nonmembers from multiple listing service held per se common law restraint of trade);  Oates  v. Eastern Bergen Co. Multiple List. Serv., Inc. (1971) 113 N.J.Super. 371 [273 A.2d 795]  (formation of closed corporation to  operate multiple listing service involving substantial sales held per se violation of state antitrust laws);  Grempler v. Multiple List.  Bureau (1970) 258 Md. 419 [266 A.2d 1]  (restriction of multiple listing service to members held reasonable, even though a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,"woman was denied membership on the basis that her main office was in another county); and  Grillo v. Bd. of Realtors of  Plainfield Area (1966) 91 N.J.Super. 202 [219 A.2d 635]  (denial of access to nonmembers found to be unreasonable restraint of  trade under common law principles). See, e.g.,  Barrows  v.  Grand Rapids Real Estate Board  (1974)  supra ,  214 N.W.2d 532, 543 ; Austin,  Real Estate Board and  Multiple Listing Systems as Restraints of Trade  (1970) 70 Colum.L.Rev. 1325, 1341 (hereinafter cited as Austin); Rahl,  Per Se  Rules and Boycotts Under the Sherman Act: Some Reflections on the Klor's Case  (1959) 45 Va.L.Rev. 1165, 1172; Barber,  Refusals to Deal Under the Federal Antitrust Laws  (1955) 103 U.Pa.L.Rev. 847, 876; Case Comment (1967) 21 Rutgers L.Rev.  547, 558.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,"See, e.g.,  Marjorie Webster Jr. Col. v. Middle States Assn. of C. & S. S. (D.D.C. 1969) 302 F.Supp. 459 , reversed on other  grounds,  Marjorie Webster Jr. Col. v. Middle States Assn. of C. & S. S. (1970) 432 F.2d 650 [139 App.D.C. 217]  (agreement to  grant accreditation only to nonprofit colleges);  Deesen v. Professional Golfers' Association of America (9th Cir. 1966) 358 F.2d  165  (exclusion of golfer from PGA tournaments on grounds he was not good enough to compete);  Molinas v. National Basketball  Association (S.D.N.Y. 1961) 190 F.Supp. 241  (exclusion of convicted gambler from NBA);  United States v. Insurance Board of  Cleveland (N.D.Ohio 1960) 188 F.Supp. 949  (agreement by association of insurance agents excluding from membership agents  who handled business of mutual agency companies);  Barrows  v.  Grand Rapids Real Estate Board  (1974)  supra ,  214 N.W.2d  532  (exclusion of nonmembers of real estate board from multiple listing service); and  Union Circulation Company v. Federal  Trade Com'n (2d Cir. 1957) 241 F.2d 652  (pre- Klor's  decision applying rule of reason to agreement of magazine subscription  agencies not to hire any salesman for a period of one year after he left employment of any member agency). The rule of reason has also been used to evaluate alleged group boycotts outside of the voluntary association context.  (See,  e.g.,  Dalmo Sales Co. v. Tysons Corner Regional Shopping Center (D.D.C. 1970) 308 F.Supp. 988  (action by department stores  excluding plaintiff appliance dealer from shopping center);  Savon Gas Stations Number Six, Inc. v. Shell Oil Company (4th Cir.  1962) 309 F.2d 306  (restrictive covenant in lease agreement between shopping center and oil company providing that center  would not lease to competitor of oil company).) Decisions applying the per se rule to associational noncoercive practices include the above-cited  Collins  v.  Main Line Board of  Realtors  (1973)  supra ,  304 A.2d 493 , and  Oates  v.  Eastern Bergen County Multiple List. Serv. Inc . (1971)  supra ,  273 A.2d 795 .  In  People v. Santa Clara Valley Bowling etc. Assn. (1965) 238 Cal.App.2d 225 [47 Cal.Rptr. 570] , the Court of Appeal labeled as  a per se violation a bowling proprietors' association rule providing that bowlers could compete in association tournaments only if  they bowled a certain number of league games in member houses.  The court found that such a rule was intended to coerce  bowlers into abandoning nonmember establishments and frequent those owned by members.   Silver v. New York Stock Exchange (1963) 373 U.S. 341 [10 L.Ed.2d 389, 83 S.Ct. 1246] , is also sometimes cited to show the  general applicability of the per se rule. In that case, two Texas over-the -counter brokers and dealers in securities arranged with  members of the New York Stock Exchange for direct telephone connections with a number of firms.  The exchange told the firms  to disconnect the telephones, substantially damaging the business of the Texans.  The court found that the Sherman Act was  violated, although its rationale is not entirely clear.  While the opinion begins with language indicating the finding of a per se  violation, the court then proceeds to examine and reject various justifications for the exchange's practice and also attacks the  lack of procedural due process granted the plaintiffs.  The latter part of the decision has led at least two commentators to  conclude that  Silver  applied the rule of reason. (Note,  Trade Association Exclusionary Practices: An Affirmative Role for the Rule  of Reason  (1966) 66 Colum.L.Rev. 1486, 1487-1488;  The Supreme Court, 1962 Term  (1963) 77 Harv.L.Rev. 62, 156.) Others",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,"have interpreted  Silver  as a per se case, a circumstance which justifies the criticism of one writer that ""The judgment of history  must surely be that the courts and the legal profession have been far more successful in the results achieved in antitrust cases  than in their efforts to articulate the ideas involved."" (Rahl,  Per Se Rules and Boycotts Under the Sherman Act: Some  Reflections on the Klor's Case  (1959)  supra , 45 Va.L.Rev. 1165, 1168.) We recognize that in rejecting a per se rule in this case we are sacrificing some advantages, i.e., the facilitation of judicial  certainty and the saving of litigation costs.  (  Northern Pac. R. Co.  v.  United States  (1958)  supra ,  356 U.S. 1, 5 .) But the cost  need not be significant.  If a particular regulation is declared invalid under the rule of reason, both the courts and parties in a  future case may contemplate that a similar rule in a comparable industry having like economic effects will also be held invalid.   Adoption of the rule of reason does not preclude application of the doctrine of stare decisis.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,"Although this case deals primarily with a salesman, we see no reason to distinguish between a salesman and a broker with  respect to the access rule.  Nonmember brokers, like nonmember salesmen, are of course denied access to the multiple listing  service and are thus injured by the rule to the same extent as salesmen. Moreover, the possible justifications for both rules --  insuring professional and ethical competence and preserving autonomy over provision of benefits and membership selection --  apply equally to both groups.  The only difference between the two groups is in the injury caused by the ""primarily engaged"" rule.   While part-time brokers are excluded from membership by a separate ""primarily engaged"" bylaw, such exclusion does not  prevent them from earning a living to the same extent that it reacts upon salesmen, who may not sell real estate unless  employed by a broker. It is not necessary for Palsson to prove that many brokers and salesmen have actually left the real estate field or declined to  enter because of failure to obtain membership. When, as in the present case, a practice has a tendency to restrain trade, it may  violate  antitrust law , ""whether it be 'wholly nascent or abortive on the one hand, or successful on the other.'"" (  Id., at p. 12 [89  L.Ed. at p. 2026 ].)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,"We emphasize that the question before us concerns the validity of the ""primarily engaged"" rule in conjunction with other board  bylaws effectively denying employment to nonmember salesmen. The question of availability of judicial review for an exclusion  from membership, absent the access rule and the employment rules, is not before us.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,"Corwin v. Los Angeles Newspaper Service Bureau, Inc. Reporter 22 Cal. 3d 302 *; 583 P.2d 777 **; 148 Cal. Rptr. 918 ***; 1978 Cal. LEXIS 289 ****; 1978-2 Trade Cas. (CCH) P62,293 Core Terms LexisNexisÂ® Headnotes Because we affirm the judgment for defendants, it is unnecessary to consider the claim of defendant Copley Press, Inc., that it  was entitled to a dismissal because of plaintiffs' failure to serve notice to them within three years after the commencement of this  action.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Headnotes/Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Monopolies and Restraints of Trade Â§ 10?”Under Cartwright Act?”Remedies of Individuals?”Antitrust Actions??Sufficiency of Evidence.  Monopolies and Restraints of Trade Â§ 8?”Under Cartwright Act?”Prohibited Agreements and Combinations??Representation Agreement Between Newspaper Bureau and Member Newspapers.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Monopolies and Restraints of Trade  Â§ 1 ?”Mere Words of Agreement as Restraints of Trade.  Monopolies and Restraints of Trade  Â§ 1 ?”Antitrust Laws?”Purpose.  Monopolies and Restraints of Trade Â§ 7?”Under Cartwright Act?”Prohibited Agreements and Combinations??Representation Agreement Between Newspaper Bureau and Member Newspapers?”Provisions for Across-the-board  Commissions.  Opinion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,"Public notice advertising includes advertising of such items as notices of trustee sales, certificates of fictitious names, probate  notices, tax sale lists, solicitations for bids for government contracts and other notices required by law.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,"The representation agreement has been modified over the years several times.  With one exception (see  infra , fn. 4), these  modifications are not here relevant. Paragraph Eighth provides in relevant part: ""The BUREAU shall and it is hereby authorized to deduct, as compensation for its  services, fifteen (15%) per cent of all sums collected for the account of the PUBLISHER . . . .  In the event any sums are paid  directly to the PUBLISHER for any advertisements covered by this agreement, the PUBLISHER shall render a true and correct  account thereof to the BUREAU and shall pay to the BUREAU within thirty days after receipt of said sums, a sum equal to fifteen  (15%) per cent of the amount paid to the PUBLISHER."" Paragraph Second provides in relevant part: ""The PUBLISHER hereby retains the services of the BUREAU as representative  of the PUBLISHER for soliciting and servicing of all legal advertising . . .; provided, however, the PUBLISHER reserves the right  to withdraw, at any time by notification in writing to the BUREAU, from the terms of this agreement, the following classes of legal  advertising: ?    [para. ] In the event the PUBLISHER exercises the withdrawal privilege herein contained, PUBLISHER agrees to  and does hereby waive during the period of such withdrawal the right to participate in the distributions and/or credits  contemplated under paragraph Ninth hereof."" Paragraph Ninth provides for the annual pro rata distributions of the Bureau's  profits as discussed above. Following  Corwin I , the Bureau amended paragraph Second to state that if the member exercised its withdrawal right it waived  only that portion of the annual participation credit referable to the advertising withdrawn. Section 16720  provides in relevant part: ""A trust is a combination of capital, skill or acts by two or more persons for any of the  following purposes: [para. ] (a) To create or carry out restrictions in trade or commerce.""  Section 16726  provides: ""Except as  provided in this chapter, every trust is unlawful, against public policy and void."" Statewide also argued at trial that paragraph Second itself was a tying arrangement constituting a per se violation of  sections  16720  and  16726 .  The trial judge found, however, that no tying arrangement existed.  Statewide does not challenge this finding  on appeal.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,"We also determined that Statewide had presented a triable issue of fact as to whether paragraph Second constituted an illegal  tying arrangement ( 4 Cal.3d at pp. 856-857 ). Statewide, however, does not challenge the trial judge's determination that no tying  arrangement existed.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,"In 1972 this provision was eliminated from the representation agreement.  (See fn. 4,  ante .) The trial court found that ""[throughout] the long history of the Bureau many members have excluded various kinds and classes  of advertising from the agreement.  The means of exclusion have varied -- some formal, others informal.  The evidence is clear  and convincing that no penalty of any kind whatsoever has been assessed by the Bureau or any of its members to any member  for excluding any class or classes of advertising from the agreement and that the annual participation credit has been paid to  each and every member of the Bureau regardless of whether that member had withdrawn or excluded any class or classes of  advertising from the agreement."" Moreover, as the trial court found, ""STATEWIDE never made any effort to represent any newspaper published by the  defendants in this case from 1966 to the present in the business of soliciting and servicing public notice advertising.  STATEWIDE was not forced to offer representation for all public notice advertising. The withdrawal clause in the Representation  Agreement permitted STATEWIDE to offer representation with regard to individual classes of such advertising."" Statewide also challenges the trial court's finding that the ""[relevant] geographic market is limited to the State of California"" and  that the ""relevant product is the services of a newspaper representative in the field of public notice advertising."" Statewide  argues that the relevant geographic market must be limited to the County of Los Angeles and that the relevant line of commerce  must be limited to notices of trustee's sales.  In  Corwin I  we explained that the definition of the relevant market or line of  commerce presents a question of law and fact.  ( 4 Cal.3d at p. 855 .) Statewide does not explain how the trial court's definition  fails as a matter of law.  Moreover, the trial court's finding is supported by substantial evidence on the record.  Although the  Bureau's membership is limited to the County of Los Angeles, over 40 percent of Statewide's files involved property located  outside Los Angeles.  As to ""relevant product,"" the evidence shows that Statewide neither attempted to represent newspapers  for trustee sale notices or public notice advertising generally nor performed any substantial services for the newspapers.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,"Statewide relies in particular on our footnote 3, which states, ""In its supplemental brief filed in this court, the Bureau, for the  first time herein, contends that while the literal language of the contract appears to dictate the total waiver of any right to profits  as stated above, the actual practice has been to allow member newspapers which have excluded certain classes of legal  advertising from their contract to participate in the distribution of net profits to the extent of the commissions they paid to the  Bureau on nonexcluded classes.  Since no such facts appear in the record,  we cannot now consider this contention.  However,  to the extent that such facts are relevant, they may be proved at trial ."" (Italics added.) ( 4 Cal.3d at p. 849, fn. 3 .) The evidence presented at trial demonstrated that members could exclude classes of advertising from the agreement at any  time by letter or telephone call or even by a refusal to pay for a class of advertising. The 14 member-newspaper representatives  who testified at the trial stated that they knew about the withdrawal privilege.  Their testimony indicated that nearly all member  newspapers excluded at least one class of advertising from the agreement.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,"Since  sections 16720  and  16726  of the Cartwright Act were patterned after the Sherman Act ( 15 U.S.C. Â§ 1 et seq. ), decisions  under the latter act apply to the former.  (  Corwin I, 4 Cal.3d at p. 852 .) Examples of per se violations include price fixing agreements (  U. S. v. Socony-Vacuum Oil Co. (1940) 310 U.S. 150 [84 L.Ed.  1129, 60 S.Ct. 811] ) and tying arrangements (  Northern Pac. R. Co. v. United States (1958) 356 U.S. 1 [2 L.Ed.2d 545, 78 S.Ct.  514] ). Statewide makes no claim of a per se violation in this appeal. In sum, the trial court found that the Bureau was originally organized in response to the monopolization of the public notice  advertising business by a corporation which excluded community newspapers from the advertising. The underlying principle of  the Bureau since its creation, the trial court found, has been to help community newspapers compete for public notice  advertising. This policy, the trial court found, results in the publication of notices in the newspaper most likely to be effective.   The trial court concluded that the Bureau substantially benefits both the public and the newspaper industry. Moreover, the trial court found no evidence of any artificial barrier or restraint to competition.  Representatives of member  newspapers who testified at the trial stated that their agreement with the Bureau did not restrain them from dealing with  Statewide or any other independent organization.  Representatives of newspapers who did not pay Statewide a commission  testified without exception that they paid no commission because Statewide did not provide them with any valuable services, and  not because of any arrangement with the Bureau.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,"Indeed testimony at trial suggested that a newspaper could withdraw ""all advertising placed by Statewide"" from the  representation agreement. Particularly damaging to Statewide's case are the undisputed findings that, although Statewide knew of the withdrawal  provision of the representation agreement, it never proposed to any Bureau newspaper to serve as the newspaper's  representative for servicing trustee notices, and that Statewide did not perform any services for the newspapers. Because we affirm the judgment for defendants, it is unnecessary to consider the claim of defendant Copley Press, Inc., that it  was entitled to a dismissal because of plaintiffs' failure to serve notice to them within three years after the commencement of this  action.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,"Younger v. Jensen Reporter 26 Cal. 3d 397 *; 605 P.2d 813 **; 161 Cal. Rptr. 905 ***; 1980 Cal. LEXIS 141 ****; 1980-1 Trade Cas. (CCH) P63,172 Core Terms LexisNexisÂ® Headnotes Assigned by the Chairperson of the Judicial Council.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Headnotes/Summary State of California Â§ 9 ??Attorney General ??Duties ??Investigatory Powers.  Monopolies and Restraints of Trade Â§ 6 ??Under Cartwright Act ??Effect of Federal Law.  Assigned by the Chairperson of the Judicial Council.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
